gemeinde_id;gemeinde_name;median_income
6213;Evionnaz;45’903
6214;Finhaut;44’191
6215;Massongex;48’424
6217;Saint-Maurice;42’502
6218;Salvan;39’210
6219;Vernayaz;43’818
6220;Vérossaz;51’381
6232;Chalais;42’504
6235;Chippis;43’528
6238;Grône;40’753
6239;Icogne;47’944
6240;Lens;57’140
6241;Miège;54’360
6246;Saint-Léonard;49’376
6248;Sierre;45’520
6249;Venthône;56’882
6250;Veyras;51’122
6252;Anniviers;31’302
6253;Crans-Montana;46’389
6261;Arbaz;44’867
6263;Grimisuat;60’274
6265;Savièse;54’611
6266;Sion;49’746
6267;Veysonnaz;30’088
6281;Baltschieder;55’867
6282;Eisten;34’443
6283;Embd;40’477
6285;Grächen;30’853
6286;Lalden;55’346
6287;Randa;36’371
6288;Saas-Almagell;37’251
6289;Saas-Balen;40’628
6290;Saas-Fee;36’982
6291;Saas-Grund;39’054
6292;St. Niklaus;41’671
6293;Stalden (VS);46’733
6294;Staldenried;42’526
6295;Täsch;38’754
6296;Törbel;43’463
6297;Visp;54’669
6298;Visperterminen;51’376
6299;Zeneggen;45’478
6300;Zermatt;54’618
6404;Boudry;52’522
6407;Corcelles-Cormondrèche;64’911
6408;Cortaillod;56’887
6412;Peseux;48’046
6413;Rochefort;56’404
6416;Milvignes;62’397
6417;La Grande Béroche;60’319
6421;La Chaux-de-Fonds;43’939
6422;Les Planchettes;48’797
6423;La Sagne;46’864
6431;Les Brenets;50’195
6432;La Brévine;46’440
6433;Brot-Plamboz;55’462
6434;Le Cerneux-Péquignot;51’680
6435;La Chaux-du-Milieu;49’562
6436;Le Locle;42’261
6437;Les Ponts-de-Martel;46’664
6451;Cornaux;49’760
6452;Cressier (NE);49’260
6453;Enges;54’016
6454;Hauterive (NE);56’835
6455;Le Landeron;51’679
6456;Lignières;51’959
6458;Neuchâtel;51’619
6459;Saint-Blaise;65’386
6461;La Tène;54’406
6485;Valangin;45’982
6487;Val-de-Ruz;53’828
6504;La Côte-aux-Fées;37’539
6511;Les Verrières;38’616
6512;Val-de-Travers;42’261
6601;Aire-la-Ville;84’418
6602;Anières;188’489
6603;Avully;62’943
6604;Avusy;91’810
6605;Bardonnex;74’266
6606;Bellevue;80’175
6607;Bernex;73’328
6608;Carouge (GE);60’641
6609;Cartigny;96’399
6610;Céligny;114’236
6611;Chancy;63’707
6612;Chêne-Bougeries;112’249
6613;Chêne-Bourg;57’714
6614;Choulex;106’665
6615;Collex-Bossy;82’626
6616;Collonge-Bellerive;147’919
6617;Cologny;278’479
6618;Confignon;82’391
6619;Corsier (GE);138’821
6620;Dardagny;58’156
6621;Genève;60’988
6622;Genthod;157’936
6623;Le Grand-Saconnex;60’053
6624;Gy;106’079
6625;Hermance;110’098
6626;Jussy;112’399
6627;Laconnex;85’618
6628;Lancy;57’073
6629;Meinier;83’091
6630;Meyrin;50’191
6631;Onex;54’313
6632;Perly-Certoux;66’208
6633;Plan-les-Ouates;74’517
6634;Pregny-Chambésy;123’574
6635;Presinge;78’915
6636;Puplinge;73’561
6637;Russin;141’600
6638;Satigny;74’850
6639;Soral;80’929
6640;Thônex;64’594
6641;Troinex;101’251
6642;Vandoeuvres;185’997
6643;Vernier;46’000
6644;Versoix;66’676
6645;Veyrier;100’788
6702;Boécourt;48’982
6703;Bourrignon;43’606
6704;Châtillon (JU);53’086
6706;Courchapoix;43’373
6708;Courrendlin;47’355
6709;Courroux;52’273
6710;Courtételle;51’181
6711;Delémont;47’901
6712;Develier;50’383
6713;Ederswiler;42’484
6715;Mervelier;44’946
6716;Mettembert;51’017
6718;Movelier;46’533
6719;Pleigne;44’974
6721;Rossemaison;57’773
6722;Saulcy;41’798
6724;Soyhières;44’355
6729;Haute-Sorne;44’129
6730;Val Terbi;47’079
6741;Le Bémont (JU);47’406
6742;Les Bois;55’690
6743;Les Breuleux;62’936
6744;La Chaux-des-Breuleux;46’398
6745;Les Enfers;46’957
6748;Les Genevez (JU);47’995
6750;Lajoux (JU);46’445
6751;Montfaucon;44’820
6753;Muriaux;55’717
6754;Le Noirmont;51’127
6757;Saignelégier;46’484
6758;Saint-Brais;42’242
6759;Soubey;36’474
6771;Alle;44’706
6773;Beurnevésin;39’219
6774;Boncourt;49’074
6775;Bonfol;41’549
6778;Bure;51’050
6781;Coeuve;50’600
6782;Cornol;44’515
6783;Courchavon;50’346
6784;Courgenay;45’885
6785;Courtedoux;48’765
6787;Damphreux;42’183
6789;Fahy;41’503
6790;Fontenais;48’639
6792;Grandfontaine;41’554
6793;Lugnez;41’986
6800;Porrentruy;45’844
6806;Vendlincourt;42’819
6807;Basse-Allaine;41’708
6808;Clos du Doubs;40’638
6809;Haute-Ajoie;43’426
6810;La Baroche;42’255
